unique_key,taxi_id,trip_start_timestamp,trip_end_timestamp,trip_seconds,trip_miles,pickup_census_tract,dropoff_census_tract,pickup_community_area,dropoff_community_area,fare,tips,tolls,extras,trip_total,payment_type,company,pickup_latitude,pickup_longitude,pickup_location,dropoff_latitude,dropoff_longitude,dropoff_location,pickup_spot,dropoff_spot
e9f7863991a52aca148f672dd3a34262b447ca68,c8de7252698d40589e705ed134d71f8fd869ad23ceee4d941909af7e2b3c9079c008f1627169c8b672e577a1adf45731685155f4b06333f758dcba2ecd9f58c4,2013-11-23 02:45:00 UTC,2013-11-23 02:45:00 UTC,480,0.0,,,14,14,705.0,0.0,0.0,100.0,805.0,Cash,Taxi Affiliation Services,41.968069,-87.721559063,POINT (-87.7215590627 41.968069),41.968069,-87.721559063,POINT (-87.7215590627 41.968069)
e9f83f1a29acb50a08f9c3136ede36e236d4d738,2dfef94ac1d16ba66be124b628d1e12ddbc86b965a85c1dc193a04b06d8569fa29181818767798354cade7d844cfdf8787245ccbc2f82a10d9e93504fab73852,2013-08-26 04:15:00 UTC,2013-08-26 04:15:00 UTC,0,0.0,,,14,14,325.0,0.0,0.0,0.0,325.0,Cash,Taxi Affiliation Services,41.968069,-87.721559063,POINT (-87.7215590627 41.968069),41.968069,-87.721559063,POINT (-87.7215590627 41.968069)
e9f943417c89feaf8d061ddcc3e509b99d16b336,49588a613390bc7f6722b0b7b523dbb03b84cc5a1bd291cf1272a533c3632926652627bdfd209f3aaf68cb77c5795d2d6939e312e795f3fb2699a3f0233bb44c,2013-04-04 08:15:00 UTC,2013-04-04 08:15:00 UTC,0,1.0,,,14,14,505.0,0.0,0.0,100.0,605.0,Cash,Dispatch Taxi Affiliation,41.968069,-87.721559063,POINT (-87.7215590627 41.968069),41.968069,-87.721559063,POINT (-87.7215590627 41.968069)
e9fa94cb457859b100957677bc82215187b4257b,51eb9c5081818ea85d83b697330fe44178c6e3031c85e616140c9e802940009437aa82cef75f4471453129c4edaa091bd93eaf3178bd2f4300f4305cbd073184,2014-02-23 06:45:00 UTC,2014-02-23 06:45:00 UTC,360,1.1,,,14,14,565.0,0.0,0.0,100.0,665.0,Cash,,41.968069,-87.721559063,POINT (-87.7215590627 41.968069),41.968069,-87.721559063,POINT (-87.7215590627 41.968069)
e9fe0e6c6abdec48fdf56551fce6214c7b4cd35b,c1e1cb6dfa6fb19de3558175cd6dca3aed664f04c63fca6be35956072858d88c8977a2f088995e6d94618f4122d103530046a18ae6525b6ac6072dc76aab31ee,2015-09-07 12:45:00 UTC,2015-09-07 12:45:00 UTC,0,0.0,,,14,14,325.0,0.0,0.0,0.0,325.0,Cash,,41.968069,-87.721559063,POINT (-87.7215590627 41.968069),41.968069,-87.721559063,POINT (-87.7215590627 41.968069)
e9fe8e170663ad544e3faecac8ecb30bc15f0eb1,36623b1ce3a5be6a8f5c01307d4c0dd961925fb3352f44fc2620ebd55bfa7bc3947e902478aa8d8636615fb95a4a298d787a1cd95473817839b214b5454668c3,2014-03-24 09:00:00 UTC,2014-03-24 09:00:00 UTC,0,0.0,,,14,14,325.0,0.0,0.0,100.0,425.0,Cash,Dispatch Taxi Affiliation,41.968069,-87.721559063,POINT (-87.7215590627 41.968069),41.968069,-87.721559063,POINT (-87.7215590627 41.968069)
e9fe8f30cecc2bca2f60c99f7fe921d1b2dbd205,99f5a5a5d3212d997e713cfdab04fa1a6e80dd1f2c70ed1e76224fc959b39b0e357644c820c84b10898c0233e5b962761a1c4df82ca26ef55979c6df11e19db2,2014-02-28 06:45:00 UTC,2014-02-28 06:45:00 UTC,0,0.0,,,14,14,325.0,0.0,0.0,0.0,325.0,Cash,Dispatch Taxi Affiliation,41.968069,-87.721559063,POINT (-87.7215590627 41.968069),41.968069,-87.721559063,POINT (-87.7215590627 41.968069)
e9ff4dd3edc8c9ffeb6df94d1deb401c5f4a7766,66d346e8a00c6051fb17b0d4e1590397bc583ac4899c5fde2ee3192a799dbb85a1f4cdc9f3680759e063b775d55b94204491b57f3399c10abb050ad43944c8ec,2016-09-29 07:45:00 UTC,2016-09-29 07:45:00 UTC,0,0.0,,,14,14,325.0,0.0,0.0,0.0,325.0,Cash,,41.968069,-87.721559063,POINT (-87.7215590627 41.968069),41.968069,-87.721559063,POINT (-87.7215590627 41.968069)
e9ffcdfa2f8ce8dde6bbe47594bcd44a61ece738,4ef7064ef115fcd250918ddf5b1a7c49a1cda870b90afe97c57d35d7a155cd97feba5167e3037c194a215d8dcf4759a6f2953626bb0b7b79850e2d89e84920f2,2013-09-28 08:30:00 UTC,2013-09-28 08:30:00 UTC,480,3.0,,,14,14,905.0,0.0,0.0,0.0,905.0,Cash,Choice Taxi Association,41.968069,-87.721559063,POINT (-87.7215590627 41.968069),41.968069,-87.721559063,POINT (-87.7215590627 41.968069)
ea005ad7f30c1e4921ee970e2d1bfa350ba2c7bb,83946c2d33e0cac34a4d8a03a8bdca905808e852e1672727ae699c10a6f8026e3c7900c67e808a6a853333b192dbd45209f32bd1e54d8b7a0aca420dd75d33de,2013-04-15 06:30:00 UTC,2013-04-15 06:30:00 UTC,0,0.0,,,14,14,325.0,0.0,0.0,150.0,475.0,Cash,Dispatch Taxi Affiliation,41.968069,-87.721559063,POINT (-87.7215590627 41.968069),41.968069,-87.721559063,POINT (-87.7215590627 41.968069)
ea00d4e0398daf212e7f55703af0a0392a807c79,757b7bbb7fc2741910251a1f26b559da772b9cf487d5a7a4daf4b682b033da19649eeac2a1d143b17b71770528d0ab889c66557c44751936d906302859562a5b,2013-12-20 03:00:00 UTC,2013-12-20 03:15:00 UTC,720,0.0,,,14,14,745.0,0.0,0.0,0.0,745.0,Cash,Northwest Management LLC,41.968069,-87.721559063,POINT (-87.7215590627 41.968069),41.968069,-87.721559063,POINT (-87.7215590627 41.968069)
ea0193fbfa454386c4ccb329e1f04be5a1c786ae,4c437b70b55212de32439053c915572d336a8cc2fb712999ae6fe0fef3b8d0018beacdd3643cf559873ae04b6a2a9c3b01a821ff06f47bffdc6d03efa200d78d,2014-01-23 10:45:00 UTC,2014-01-23 10:45:00 UTC,120,0.0,,,14,14,425.0,0.0,0.0,0.0,425.0,Cash,Taxi Affiliation Services,41.968069,-87.721559063,POINT (-87.7215590627 41.968069),41.968069,-87.721559063,POINT (-87.7215590627 41.968069)
ea03b6163f7cb07cccfce777e962dad9e7088e19,d41ab2be597b82c3e6b0b0ecccf98883a84db0d9aed4f608871f0a2f09afc8af1cc61f2e1963dd196acc8721bb0db15343542f2364a52f6f4a7066c6f97af225,2013-11-24 01:00:00 UTC,2013-11-24 01:00:00 UTC,420,1.5,,,14,14,645.0,0.0,0.0,0.0,645.0,Cash,,41.968069,-87.721559063,POINT (-87.7215590627 41.968069),41.968069,-87.721559063,POINT (-87.7215590627 41.968069)
ea061efd169a03494757e86ff82b8ea8e61f70e0,eeb403fb118048716fd325cbe38eb90890a7e641e6584ef02f021e7cbcc9b11a259d762cc9409f65983835e7c3a5ad2fe7c1583db2039b54127bdc06fb807434,2015-05-21 04:30:00 UTC,2015-05-21 04:45:00 UTC,240,0.9,,,14,14,525.0,0.0,0.0,0.0,525.0,Credit Card,,41.968069,-87.721559063,POINT (-87.7215590627 41.968069),41.968069,-87.721559063,POINT (-87.7215590627 41.968069)
ea07481ffcfcb60c527e5f0e3fd0d6686f7f219a,1d5a2be8d4ebc51eeb04be05f3b4e2d003483db9aba9c18d0b28314e6d4cf4e858224874e1b853f78e7e06131dcc7717e324eee622f18f4912294960c8bb61da,2013-03-15 07:00:00 UTC,2013-03-15 07:00:00 UTC,0,0.0,,,14,14,325.0,0.0,0.0,0.0,325.0,Cash,Dispatch Taxi Affiliation,41.968069,-87.721559063,POINT (-87.7215590627 41.968069),41.968069,-87.721559063,POINT (-87.7215590627 41.968069)
ea082f2e4e374dc69dadcfe7272c692e83e298a5,ae5d0e12faea0263e7935303ef8e263cafb033c70eb3c847ac3f52061aca21cf920c5672934906595ffba34157da829ac17abd561672f3cd16311d600386c4b3,2017-05-16 09:00:00 UTC,2017-05-16 09:30:00 UTC,1800,14.6,,,14,14,3800.0,600.0,0.0,400.0,4850.0,Credit Card,,41.968069,-87.721559063,POINT (-87.7215590627 41.968069),41.968069,-87.721559063,POINT (-87.7215590627 41.968069)
ea0a81cac5e5f2de9d37bc1e65b912185de1c87e,6387cede3d04d6fc99bcb37707880b3c8043f9e7284bfc4f1879ac6370b9920f1060e81244c74e01a8e1b6a0d7ead59bbdacd4ab2dc4c2c5db20e318399af81d,2013-05-19 09:30:00 UTC,2013-05-19 09:30:00 UTC,420,2.0,,,14,14,725.0,0.0,0.0,100.0,825.0,Cash,,41.968069,-87.721559063,POINT (-87.7215590627 41.968069),41.968069,-87.721559063,POINT (-87.7215590627 41.968069)
ea0b4e3a6c2823784f2946e6b163cebc8a6f2a45,6742af1fa219cb510a0f217f3e4f2457a065503294bc782f27d363c5850b719e8b395c2b3d94124f42905fba6d3744ecd6f9ee2221095ae959001d4b7a845af6,2013-08-31 03:30:00 UTC,2013-08-31 03:30:00 UTC,240,0.0,,,14,14,505.0,0.0,0.0,0.0,505.0,Cash,Taxi Affiliation Services,41.968069,-87.721559063,POINT (-87.7215590627 41.968069),41.968069,-87.721559063,POINT (-87.7215590627 41.968069)
ea0b8cf3d2e5d6481e67f674990e573bef29a13c,d84c3b3515e9b0be353baccf4cfba1e0cef7e656261dc5da4b6139b538661691b05eec8a191d34284a31339656c3d8746867eb8622c9ba84e13a15aec9afe1c7,2014-02-24 01:30:00 UTC,2014-02-24 01:30:00 UTC,180,0.0,,,14,14,465.0,0.0,0.0,0.0,465.0,Cash,Taxi Affiliation Services,41.968069,-87.721559063,POINT (-87.7215590627 41.968069),41.968069,-87.721559063,POINT (-87.7215590627 41.968069)
ea0bdaa72f17ae81c21b3e49c330c8a7f1d612af,ff77c388793ba916ad444aaa66e010eb825d721c810ff4f4e657f90dd9c2dc33f63316fae4cede540b0db46e9a8a306730f0c67a25756855148ae1f420abfeaf,2016-05-16 07:30:00 UTC,2016-05-16 07:30:00 UTC,420,0.0,,,14,14,675.0,0.0,0.0,100.0,775.0,Cash,Taxi Affiliation Services,41.968069,-87.721559063,POINT (-87.7215590627 41.968069),41.968069,-87.721559063,POINT (-87.7215590627 41.968069)
ea0c297cd808feae7cbabfba316cd653c4563fcb,f3fce508e5374eb9efd6548de2204eec16244b45ff18f2b2707f7ea819c459c9a2654f11a9d80306249289b30d1b8ad655a18acf5800a0277a316e3096077762,2015-11-16 02:00:00 UTC,2015-11-16 02:00:00 UTC,0,0.0,,,14,14,325.0,0.0,0.0,0.0,325.0,Cash,Taxi Affiliation Services,41.968069,-87.721559063,POINT (-87.7215590627 41.968069),41.968069,-87.721559063,POINT (-87.7215590627 41.968069)
ea0e29dae98684a221c3d6d49db9f397913806d1,95c0ee6eb7cd577a0850ec2fa6b66b10a9cb5c3850ad2e0253c3540474466d8a713b0c9895d67dabe1f9f986bc4a2bf93d1ca96fbd818c9f4ffe3fd9374c6b0e,2017-01-08 09:30:00 UTC,2017-01-08 09:45:00 UTC,457,1.69,,,14,14,775.0,0.0,0.0,0.0,775.0,Cash,,41.968069,-87.721559063,POINT (-87.7215590627 41.968069),41.968069,-87.721559063,POINT (-87.7215590627 41.968069)
ea0f7c6e44f06bf5b52dba4ba77fa886eeb6d5d6,e4f44ff6ebf8531eeaf93d560df7f8322247e89e475fcc474de73fb39b14a501bdc0e49aa67a8c11cf878da95e04e3ba4f98b3d82b92433981b4206f374e0ade,2013-07-10 10:15:00 UTC,2013-07-10 10:30:00 UTC,420,1.5,,,14,14,665.0,0.0,0.0,100.0,765.0,Cash,,41.968069,-87.721559063,POINT (-87.7215590627 41.968069),41.968069,-87.721559063,POINT (-87.7215590627 41.968069)
ea1003660357bfde058cad5deb8c9a90d6bce927,19338c11fca35d3542a664a84f9918bd000b5de613385a9d5200e097b42a6e46d48511424a8ed79d1be14a21e2359882691da2fa78bb4ae617db2748689bf89f,2013-07-10 06:00:00 UTC,2013-07-10 06:00:00 UTC,540,0.1,,,14,14,705.0,0.0,0.0,0.0,705.0,Cash,Blue Ribbon Taxi Association Inc.,41.968069,-87.721559063,POINT (-87.7215590627 41.968069),41.968069,-87.721559063,POINT (-87.7215590627 41.968069)
ea10fe099c95987ac9b7a5174d43d382d523ab81,cae62043bb6569b65b89bf68a41c0000c2b257b17e17cff433619db4f98aaa954f9204b23c2f39c481d0b1e80b78c8325f98aa9ad1efb69bcbe1e68b853482a5,2015-11-08 02:00:00 UTC,2015-11-08 02:15:00 UTC,180,0.9,,,14,14,485.0,0.0,0.0,100.0,585.0,Cash,Taxi Affiliation Services,41.968069,-87.721559063,POINT (-87.7215590627 41.968069),41.968069,-87.721559063,POINT (-87.7215590627 41.968069)
ea1228122c2e6d2a23bfbd1d542081925c16f703,d3d8cab49bc82d6ea380eb3c13e527b2654879b0df0cd4e7e0c73965802a3e1b4ecc432a0d5506aeb81ff12dce60861f36465f2c7cd6b7c8d280f4609d1916f3,2016-11-16 08:00:00 UTC,2016-11-16 08:00:00 UTC,120,0.0,,,14,14,0.0,0.0,0.0,0.0,0.0,Cash,Dispatch Taxi Affiliation,41.968069,-87.721559063,POINT (-87.7215590627 41.968069),41.968069,-87.721559063,POINT (-87.7215590627 41.968069)
ea1554980ae89e73ec1255f3ce149053e749133e,2509c81056c1e0cb62c7506298a354992d45550bba9fd0928534686b63bb0c10700c0450227b0b91640454fdfbb97d689325f9e431654db00ec1110940737aa7,2014-09-16 10:00:00 UTC,2014-09-16 10:00:00 UTC,0,0.0,,,14,14,325.0,0.0,0.0,0.0,325.0,Cash,Taxi Affiliation Services,41.968069,-87.721559063,POINT (-87.7215590627 41.968069),41.968069,-87.721559063,POINT (-87.7215590627 41.968069)
ea15a1abfd2065cad3bd84b7966d1fef3cf6ac32,ffa4a7ea614ef7d2eac427f6f1a0af6a5298a57224da0b9b286ba33479183e081b8d46ff0d2e4545ecba5bda51b2000ceab71dbfca4cf6553c09b0f1f218133f,2013-10-08 11:15:00 UTC,2013-10-08 11:15:00 UTC,0,0.0,,,14,14,325.0,0.0,0.0,0.0,325.0,Cash,Dispatch Taxi Affiliation,41.968069,-87.721559063,POINT (-87.7215590627 41.968069),41.968069,-87.721559063,POINT (-87.7215590627 41.968069)
ea1747418db4ac61de66cd25fe6f239a3786ad03,b9365537031797f54f7e3c06ce06e3e22cf2bb223772cd512a8e9b9e7e23bb5545523e9a9ff1bdd317757a7f5939fb750b5ac9b26885a310d8ba1147674397e2,2014-12-04 07:15:00 UTC,2014-12-04 07:15:00 UTC,60,0.0,,,14,14,1945.0,0.0,0.0,0.0,1945.0,Cash,Taxi Affiliation Services,41.968069,-87.721559063,POINT (-87.7215590627 41.968069),41.968069,-87.721559063,POINT (-87.7215590627 41.968069)
ea1a7c9d964fe9c5e9d16cbe8944a59dfc566044,fe3715c762210bf8125ab6526991e131d98d1daa40884536856f5cdbaa9b73591e3aa901a93194be32030f58773b41592036a6f72344d0f83f2846ddc3fff760,2014-12-15 05:15:00 UTC,2014-12-15 05:15:00 UTC,0,0.0,,,14,14,325.0,0.0,0.0,0.0,325.0,No Charge,Dispatch Taxi Affiliation,41.968069,-87.721559063,POINT (-87.7215590627 41.968069),41.968069,-87.721559063,POINT (-87.7215590627 41.968069)
ea1ac996643d53d2342bdba503eda7bc21bfab0f,84522a85ee58de9e1dfd59459786cf9459b11889128b6ab448b516a63b55658098ecaed02c599c4960d1e188567ddcccff16e4f352c1cc0c9aa8b13c5ca913cd,2014-04-28 05:00:00 UTC,2014-04-28 05:15:00 UTC,420,0.0,,,14,14,605.0,0.0,0.0,0.0,605.0,Cash,Taxi Affiliation Services,41.968069,-87.721559063,POINT (-87.7215590627 41.968069),41.968069,-87.721559063,POINT (-87.7215590627 41.968069)
ea1b0456d54b4e8617c1060594109b34b33910f0,f6db72e04ae8ef4d6fd82c21bacd9599a3487e7ba5b829bda6ea839de54142e2ec85d280a49af6305aa413dce1e87b5cc097acf6650b85f16efee35a7b054a7d,2013-08-20 04:15:00 UTC,2013-08-20 04:30:00 UTC,240,1.0,,,14,14,565.0,0.0,0.0,0.0,565.0,Cash,,41.968069,-87.721559063,POINT (-87.7215590627 41.968069),41.968069,-87.721559063,POINT (-87.7215590627 41.968069)
ea1b724f724cd3d78ec0992d17cc3795300544a2,4a0c56e43c273763d5e5e89e656f5c79d5a31dbc588b16f02c5d7286e76cb2584c68c6286c1095a76dd0b734498e9ac7db3e2ba2a660d274ace7c968b6cddaf3,2015-03-10 12:45:00 UTC,2015-03-10 01:00:00 UTC,240,0.7,,,14,14,505.0,0.0,0.0,0.0,505.0,Cash,Taxi Affiliation Services,41.968069,-87.721559063,POINT (-87.7215590627 41.968069),41.968069,-87.721559063,POINT (-87.7215590627 41.968069)
ea1ba6bc74a9820f21d599676431135bc741857a,d3d8a3428eecf59c41424cb2678fdd4086212fa604305546626a4b44da48b0fa4f569ca851227f7d7f7c26bc6eb7a0c602c60f8036ab427cd594593f34e54b3d,2013-03-20 12:45:00 UTC,2013-03-20 12:45:00 UTC,0,0.0,,,14,14,325.0,0.0,0.0,0.0,325.0,Cash,,41.968069,-87.721559063,POINT (-87.7215590627 41.968069),41.968069,-87.721559063,POINT (-87.7215590627 41.968069)
ea1bdaca12037674b2401ea974ea42f3a821e3d6,018adeb3e0e0f1b8c78f37c4b99735005ea7acfe800ab82b00817f4411b6ca9f6dffee907b694af870546e5e5027c6a5340769f84e94ff7cb016c98368560dfd,2016-12-27 06:45:00 UTC,2016-12-27 07:00:00 UTC,960,4.0,,,14,14,1400.0,0.0,0.0,200.0,1600.0,Cash,,41.968069,-87.721559063,POINT (-87.7215590627 41.968069),41.968069,-87.721559063,POINT (-87.7215590627 41.968069)
ea1e5e2390968917fdaf54e8eb23078244da6d9e,5c4c20e8a22eab2d31b63bab6bdbd6e2302477c1576a82b0d5d82f30a4344005abb6c264532e272d797d9d1f6c6918458d9d594d3f5467a0519c2e67caff56b6,2015-05-08 02:45:00 UTC,2015-05-08 03:00:00 UTC,180,0.9,,,14,14,505.0,0.0,0.0,0.0,505.0,No Charge,Dispatch Taxi Affiliation,41.968069,-87.721559063,POINT (-87.7215590627 41.968069),41.968069,-87.721559063,POINT (-87.7215590627 41.968069)
ea250ec97a692e651b9e354619b18bf204afec40,ac20100b400539328350cf9c207644eeddaa57cd524663a8b7ab57c73b50ffc4d599f43c39008de0a6a20c59ce85be2b84df0d8ebb80e865997ccae56e926171,2016-01-12 01:30:00 UTC,2016-01-12 01:30:00 UTC,240,0.0,,,14,14,575.0,0.0,0.0,0.0,575.0,Cash,Taxi Affiliation Services,41.968069,-87.721559063,POINT (-87.7215590627 41.968069),41.968069,-87.721559063,POINT (-87.7215590627 41.968069)
ea2564ab322bba48c65d8992db95ae6ef6f40cf5,514cf6fcbb45930b05d82dadc8f9585c742d61e4323d5d9f4b90a8222efc5d95f8d9873bc28af6c1ec017c3ef9011b467d0f224f0b3c586ab1a96c2f31987022,2015-09-19 03:45:00 UTC,2015-09-19 03:45:00 UTC,240,1.1,,,14,14,545.0,0.0,0.0,100.0,645.0,Cash,Taxi Affiliation Services,41.968069,-87.721559063,POINT (-87.7215590627 41.968069),41.968069,-87.721559063,POINT (-87.7215590627 41.968069)
ea28ba78e9021921effa34e55fa53695879e1dd3,0e10402fec53ef38b58f3ca981fd038e0bc6c8ffec690673298c3203ff8cc907925b53cfffbfe164d2d1fce50290920897136826a0fb877c2a381749cb9fc270,2013-05-04 08:30:00 UTC,2013-05-04 08:30:00 UTC,120,0.5,,,14,14,425.0,0.0,0.0,0.0,425.0,Cash,,41.968069,-87.721559063,POINT (-87.7215590627 41.968069),41.968069,-87.721559063,POINT (-87.7215590627 41.968069)
ea2911900771d5abcd1e8ae06461c6eee7de731a,a04428213d2c8d9af75a38196f816c69458b06ab6051df6bc95ff4cce9b66bee0e53ab606249bf22bb8171b6aada19657ff7a099cefb8d93b71784c9403c62d9,2013-09-23 02:00:00 UTC,2013-09-23 02:15:00 UTC,420,1.5,,,14,14,685.0,0.0,0.0,0.0,685.0,Cash,,41.968069,-87.721559063,POINT (-87.7215590627 41.968069),41.968069,-87.721559063,POINT (-87.7215590627 41.968069)
ea2b9b33422bc91ca22280e2b3a9f0f3d6927abc,846e8e2586ed2dab6bf95be63e14e71cf001c3fa2c1c51f2124ac1d26c0aceec582b942e247fc70c4798b62a66ecc8acf9d09b6b7b0cde0a7c86eb785edd9ec7,2016-12-12 07:15:00 UTC,2016-12-12 07:15:00 UTC,600,0.1,,,14,14,675.0,0.0,0.0,0.0,675.0,Cash,,41.968069,-87.721559063,POINT (-87.7215590627 41.968069),41.968069,-87.721559063,POINT (-87.7215590627 41.968069)
ea37a5dea785d5587523063899d10cfad06ea43f,6e40cde8b457f0cc3f3a8dd7e9c003c5a24426433e5e51968c1fcf2e5c7765ee82f5f63ecf17ac629e98120b96387df76e22d47aba08d7e6b54bf465927f14c0,2017-02-21 01:00:00 UTC,2017-02-21 01:00:00 UTC,180,0.9,,,14,14,525.0,0.0,0.0,0.0,525.0,Cash,,41.968069,-87.721559063,POINT (-87.7215590627 41.968069),41.968069,-87.721559063,POINT (-87.7215590627 41.968069)
ea2eb8a393c49616ab9fe136a34a60af656a427b,41b52039f81d93468b1686459508da86e96d96e6c8d71576ff435da42e98887803fdf9c598ffeecfc8b33ace5fc07c728aec1a2aa11dd5bcdbebc70c407c593c,2014-06-14 02:45:00 UTC,2014-06-14 03:00:00 UTC,780,3.6,,,14,14,1105.0,0.0,0.0,0.0,1105.0,Cash,,41.968069,-87.721559063,POINT (-87.7215590627 41.968069),41.968069,-87.721559063,POINT (-87.7215590627 41.968069)
ea3008e6881a7b57d587fb6a1d429d09e39876ab,7451df09e230673241da1f39213f5f18725f1d02631bae0c987a67fde99c6876dac1335d8714f59ef6582d414720fb7f9165465ebd5c7b1f1c4728e8c8d402d9,2013-07-13 10:30:00 UTC,2013-07-13 10:45:00 UTC,660,2.4,,,14,14,865.0,0.0,0.0,0.0,865.0,Cash,,41.968069,-87.721559063,POINT (-87.7215590627 41.968069),41.968069,-87.721559063,POINT (-87.7215590627 41.968069)
ea31986d46d70382d233a5c1fd9c10a310aaf11d,3a27defb5d45f78ffccdc4b08f679a5d75f4bdebf9f9c07bb962ca7c39ba9b9675e769ba113e0c9e24d7f75d2197f3f815b4f7a099808da18bb28912a52bdeff,2016-12-13 08:30:00 UTC,2016-12-13 08:30:00 UTC,0,0.0,,,14,14,325.0,0.0,0.0,0.0,325.0,Cash,,41.968069,-87.721559063,POINT (-87.7215590627 41.968069),41.968069,-87.721559063,POINT (-87.7215590627 41.968069)
ea31aa57f6f06276172f28c22e7e859672c7e3f3,3be6539c6e8a5c91f933c43f9460b89b2becee28637cd6cc392e5b152809beb822e4897af71c82ed37d21c02411153e20889265756e76878831467d20df375ec,2013-09-29 11:15:00 UTC,2013-09-29 11:15:00 UTC,360,0.0,,,14,14,565.0,0.0,0.0,0.0,565.0,Cash,Blue Ribbon Taxi Association Inc.,41.968069,-87.721559063,POINT (-87.7215590627 41.968069),41.968069,-87.721559063,POINT (-87.7215590627 41.968069)
ea3219f9d3654557cb76da66194f76702d284e79,b25ce9a165730feff83a3e26e32b0333cb886498560ba222b188e43ca2e47974f044f97d253c9aeab15849abd59f0b7a2055756eb503ae80b77aaf7bf21976a3,2015-02-09 07:00:00 UTC,2015-02-09 07:00:00 UTC,0,0.1,,,14,14,325.0,0.0,0.0,0.0,325.0,No Charge,Dispatch Taxi Affiliation,41.968069,-87.721559063,POINT (-87.7215590627 41.968069),41.968069,-87.721559063,POINT (-87.7215590627 41.968069)
ea3353e3707516085bf33fe807de0443f61fc53b,a0aeba38e8e4402fe3e71d4ba092946618b9513e4ba7b13f8ff3ca8ed27a152d64b7189773d634ad77e545871e7ce6a5d0857376544e8c55dbb73e4d988fd375,2015-10-21 05:30:00 UTC,2015-10-21 05:30:00 UTC,0,0.0,,,14,14,325.0,0.0,0.0,0.0,325.0,Cash,Taxi Affiliation Services,41.968069,-87.721559063,POINT (-87.7215590627 41.968069),41.968069,-87.721559063,POINT (-87.7215590627 41.968069)
ea342f03d444e0dff524aeda00978c44c080a3f7,3999f1ab26daf46b5ae16bd189247b82a5634f2a6d29380549a28c92cb6fef38b2ff38db2f12029600b785125fc1598bd239f1a86204aba03b7c0cab45201740,2013-10-06 05:45:00 UTC,2013-10-06 06:00:00 UTC,300,1.2,,,14,14,585.0,0.0,0.0,0.0,585.0,No Charge,Dispatch Taxi Affiliation,41.968069,-87.721559063,POINT (-87.7215590627 41.968069),41.968069,-87.721559063,POINT (-87.7215590627 41.968069)
