start_station_name,start_station_latitude,start_station_longitude,end_station_name,end_station_latitude,end_station_longitude
1 Ave & E 15 St,40.73221853,-73.98165557,1 Ave & E 18 St,40.733812192,-73.980544209
1 Ave & E 16 St,40.73221853,-73.98165557,Mott St & Prince St,40.72317958,-73.99480012
1 Ave & E 30 St,40.74144387,-73.97536082,E 39 St & 2 Ave,40.74780373,-73.9734419
1 Ave & E 62 St,40.7612274,-73.96094022,E 75 St & 3 Ave,40.77112927,-73.95772297
2 Ave & E 31 St,40.74290902,-73.97706058,9 Ave & W 14 St,40.7405826,-74.00550867
2 Ave & E 99 St,40.7862586,-73.94552579,3 Ave & E 112 St,40.795508,-73.941606
3 St & 3 Ave,40.6750705,-73.98775226,10 St & 7 Ave,40.6662078,-73.98199886
3 St & Prospect Park West,40.668132,-73.97363831,3 St & Prospect Park West,40.668132,-73.97363831
6 Ave & Broome St,40.724399,-74.004704,Forsyth St & Broome St,40.71893904,-73.99266288
6 Ave & W 33 St,40.74901271,-73.98848395,W 37 St & 5 Ave,40.75038009,-73.98338988
8 Ave & W 31 St,40.750967349,-73.994442075,E 30 St & Park Ave S,40.74444921,-73.98303529
8 Ave & W 52 St,40.76370739,-73.9851615,Central Park S & 6 Ave,40.76590936,-73.97634151
9 Ave & W 22 St,40.7454973,-74.00197139,Howard St & Centre St,40.71910537,-73.99973337
11 Ave & W 41 St,40.76030096,-73.99884222,W 34 St & 11 Ave,40.75594159,-74.0021163
12 Ave & W 40 St,40.76087502,-74.00277668,W 42 St & 8 Ave,40.7575699,-73.99098507
Allen St & E Houston St,40.722055,-73.989111,Mott St & Prince St,40.72317958,-73.99480012
Allen St & Hester St,40.71605866,-73.99190759,Greenwich St & N Moore St,40.72043411,-74.01020609
Amsterdam Ave & W 73 St,40.77966809,-73.980930448,E 85 St & 3 Ave,40.77801203,-73.95407149
Avenue D & E 8 St,40.72368361,-73.97574813,Broadway & W 24 St,40.7423543,-73.98915076
Avenue D & E 12 St,40.72580614,-73.97422494,1 Ave & E 16 St,40.73221853,-73.98165557
Bank St & Hudson St,40.73652889,-74.00618026,MacDougal St & Prince St,40.72710258,-74.00297088
Bank St & Washington St,40.7361967,-74.00859207,W 4 St & 7 Ave S,40.73401143,-74.00293877
Barclay St & Church St,40.71291224,-74.01020234,Clinton St & Tillary St,40.696192,-73.991218
Barrow St & Hudson St,40.73172428,-74.00674436,Bayard St & Baxter St,40.71602118,-73.99974372
Berkeley Pl & 7 Ave,40.675146839,-73.975232095,West Drive & Prospect Park West,40.661063372,-73.97945255
Bialystoker Pl & Delancey St,40.71622644,-73.98261206,Reade St & Broadway,40.71450451,-74.00562789
Broadway & W 24 St,40.7423543,-73.98915076,South End Ave & Liberty St,40.711512,-74.015756
Broadway & W 29 St,40.7462009,-73.98855723,Stanton St & Chrystie St,40.72229346,-73.99147535
Broadway & W 56 St,40.7652654,-73.98192338,Broadway & W 49 St,40.760683271,-73.98452729
Broadway & W 58 St,40.76695317,-73.98169333,5 Ave & E 78 St,40.776321422,-73.96427393
Cadman Plaza E & Red Cross Pl,40.69991755,-73.98971773,Leonard St & Church St,40.717571,-74.005549
Cadman Plaza E & Tillary St,40.69597683,-73.99014892,Lawrence St & Willoughby St,40.69236178,-73.98631746
Carmine St & 6 Ave,40.73038599,-74.00214988,W 27 St & 7 Ave,40.746647,-73.993915
Central Park W & W 96 St,40.79127,-73.964839,W 52 St & 6 Ave,40.761329831,-73.979820013
Central Park West & W 76 St,40.77896784,-73.97374737,Central Park S & 6 Ave,40.76590936,-73.97634151
Centre St & Chambers St,40.71273266,-74.0046073,Canal St & Rutgers St,40.71427487,-73.98990025
Centre St & Worth St,40.71494807,-74.00234482,W 22 St & 10 Ave,40.74691959,-74.00451887
Cherry St,40.71219906,-73.97948148,Market St & Cherry St,40.71076228,-73.99400398
Cleveland Pl & Spring St,40.722103787,-73.997249007,Allen St & Rivington St,40.72019576,-73.98997825
DeKalb Ave & S Portland Ave,40.68981035,-73.97493121,Bond St & Fulton St,40.689621888,-73.983042687
Division St & Bowery,40.71413089,-73.9970468,Forsyth St & Canal St,40.7158155,-73.99422366
Duane St & Greenwich St,40.71748752,-74.0104554,Little West St & 1 Pl,40.70569254,-74.01677685
E 2 St & 2 Ave,40.72502876,-73.99069656,1 Ave & E 18 St,40.733812192,-73.980544209
E 3 St & 1 Ave,40.72467721,-73.98783413,E 6 St & Avenue D,40.72228087,-73.97668709
E 4 St & 2 Ave,40.7262807,-73.98978041,Henry St & Grand St,40.714215,-73.981346
E 7 St & Avenue A,40.72621788,-73.98379855,Avenue D & E 3 St,40.72082834,-73.97793172
E 10 St & 5 Ave,40.73331967,-73.99510132,E 12 St & 3 Ave,40.73223272,-73.98889957
E 10 St & Avenue A,40.72740794,-73.98142006,E 55 St & 2 Ave,40.75797322,-73.96603308
E 11 St & 2 Ave,40.73047309,-73.98672378,Cliff St & Fulton St,40.70823502,-74.00530063
E 12 St & 3 Ave,40.73223272,-73.98889957,E 10 St & 5 Ave,40.73331967,-73.99510132
E 13 St & Avenue A,40.72955361,-73.98057249,E 10 St & Avenue A,40.72740794,-73.98142006
E 14 St & Avenue B,40.72938685,-73.97772429,E 27 St & 1 Ave,40.739445,-73.976806
E 15 St & 3 Ave,40.734232,-73.986923,Rivington St & Chrystie St,40.72110063,-73.9919254
E 17 St & Broadway,40.73704984,-73.99009296,Broadway & W 29 St,40.7462009,-73.98855723
E 20 St & FDR Drive,40.73314259,-73.97573881,W 13 St & 7 Ave,40.73781509,-73.99994661
E 23 St & 1 Ave,40.736502,-73.97809472,Sands St & Gold St,40.69986937,-73.98271933
E 24 St & Park Ave S,40.74096374,-73.98602213,E 20 St & FDR Drive,40.73314259,-73.97573881
E 25 St & 1 Ave,40.7381765,-73.97738662,Broadway & W 24 St,40.7423543,-73.98915076
E 25 St & 2 Ave,40.73912601,-73.97973776,Reade St & Broadway,40.71450451,-74.00562789
E 30 St & Park Ave S,40.74444921,-73.98303529,2 Ave & E 31 St,40.74290902,-73.97706058
E 31 St & 3 Ave,40.74394314,-73.97966069,Greenwich Ave & Charles St,40.735238,-74.000271
E 32 St & Park Ave,40.7457121,-73.98194829,2 Ave & E 31 St,40.74290902,-73.97706058
E 37 St & Lexington Ave,40.748238,-73.978311,Broadway & W 24 St,40.7423543,-73.98915076
E 39 St & 2 Ave,40.74780373,-73.9734419,Grand St & Greene St,40.72165481,-74.00234737
E 43 St & Vanderbilt Ave,40.75320159,-73.9779874,W 45 St & 6 Ave,40.7568001,-73.98291153
E 45 St & 3 Ave,40.75255434,-73.97282625,W 44 St & 5 Ave,40.75500254,-73.98014437
E 47 St & 1 Ave,40.75206862,-73.96784384,5 Ave & E 29 St,40.7451677,-73.98683077
E 48 St & 3 Ave,40.754601103,-73.971878855,W 15 St & 7 Ave,40.73935542,-73.99931783
E 56 St & Madison Ave,40.761628,-73.972924,E 53 St & Lexington Ave,40.75828065,-73.97069431
E 74 St & 1 Ave,40.7689738,-73.95482273,Central Park North & Adam Clayton Powell Blvd,40.799484,-73.955613
E 76 St & 3 Ave,40.772248538,-73.95842135,E 81 St & York Ave,40.7728384,-73.94989233
E 81 St & 3 Ave,40.77573034,-73.9567526,E 75 St & 3 Ave,40.77112927,-73.95772297
E 97 St & 3 Ave,40.7859201,-73.94860294,E 97 St & 3 Ave,40.7859201,-73.94860294
E 109 St & 3 Ave,40.79329668,-73.9432083,1 Ave & E 78 St,40.77140426,-73.9535166
Emerson Pl & Myrtle Ave,40.69363137,-73.96223558,Front St & Washington St,40.70255088,-73.98940236
FDR Drive & E 35 St,40.744219,-73.97121214,E 33 St & 5 Ave,40.74765947,-73.98490707
Forsyth St & Broome St,40.71893904,-73.99266288,Columbia St & Rivington St,40.71739973,-73.98016555
Front St & Gold St,40.70224,-73.982578,Clinton St & Union St,40.6831164,-73.99785267
Front St & Washington St,40.70255088,-73.98940236,Broadway & W 58 St,40.76695317,-73.98169333
Grand Army Plaza & Central Park S,40.7643971,-73.97371465,W 84 St & Columbus Ave,40.78499979,-73.97283406
Grand St & Elizabeth St,40.718822,-73.99596,Cherry St,40.71219906,-73.97948148
Greenwich Ave & 8 Ave,40.739016912,-74.00263761,E 47 St & 1 Ave,40.75206862,-73.96784384
Greenwich St & Warren St,40.71542197,-74.01121978,Little West St & 1 Pl,40.70569254,-74.01677685
Henry St & Atlantic Ave,40.69089272,-73.99612349,Bond St & Bergen St,40.6849668,-73.98620772
Hicks St & Montague St,40.69512845,-73.99595065,E 31 St & 3 Ave,40.74394314,-73.97966069
Hudson St & Reade St,40.71625008,-74.0091059,Division St & Bowery,40.71413089,-73.9970468
Jackson Ave & 46 Rd,40.74524768,-73.94733276,21 St & 43 Ave,40.75052534,-73.94594845
Jay St & Tech Pl,40.695065,-73.987167,Clark St & Henry St,40.69760127,-73.99344559
Lafayette St & E 8 St,40.730206605,-73.991026282,W Broadway & Spring St,40.72490985,-74.00154702
Lafayette St & Jersey St,40.724305273,-73.996009827,E 15 St & 3 Ave,40.734232,-73.986923
LaGuardia Pl & W 3 St,40.72917025,-73.99810231,E 16 St & 5 Ave,40.73726186,-73.99238967
Lawrence St & Willoughby St,40.69236178,-73.98631746,Johnson St & Gold St,40.69474881,-73.98362464
Lewis Ave & Kosciuszko St,40.69237074,-73.93705428,DeKalb Ave & Hudson Ave,40.689888,-73.981013
Lexington Ave & E 24 St,40.74025878,-73.98409214,E 39 St & 2 Ave,40.74780373,-73.9734419
Liberty St & Broadway,40.70905623,-74.01043382,Greenwich St & W Houston St,40.728846,-74.008591
Lispenard St & Broadway,40.71939226,-74.00247214,6 Ave & Canal St,40.72243797,-74.00566443
MacDougal St & Prince St,40.72710258,-74.00297088,E 32 St & Park Ave,40.7457121,-73.98194829
MacDougal St & Washington Sq,40.73226398,-73.99852205,E 9 St & Avenue C,40.72521311,-73.97768752
Macon St & Nostrand Ave,40.680983385,-73.950047976,Macon St & Nostrand Ave,40.680983385,-73.950047976
Madison St & Montgomery St,40.713126,-73.984844,Madison St & Clinton St,40.71269042,-73.98776323
Market St & Cherry St,40.71076228,-73.99400398,Murray St & Greenwich St,40.714851505,-74.011223316
Mercer St & Bleecker St,40.727063633,-73.99662137,1 Ave & E 30 St,40.74144387,-73.97536082
Mott St & Prince St,40.72317958,-73.99480012,E 25 St & 1 Ave,40.7381765,-73.97738662
N 12 St & Bedford Ave,40.72079821,-73.95484712,Hope St & Union Ave,40.71167351,-73.95141312
Norfolk St & Broome St,40.7172274,-73.98802084,E 6 St & Avenue D,40.72228087,-73.97668709
Park Ave & St Edwards St,40.69608941,-73.97803415,Lawrence St & Willoughby St,40.69236178,-73.98631746
Park Pl & Church St,40.71336124,-74.00937622,Water - Whitehall Plaza,40.70255065,-74.0127234
Perry St & Bleecker St,40.73535398,-74.00483091,E 6 St & Avenue B,40.72453734,-73.98185424
Pershing Square North,40.751873,-73.977706,E 51 St & 1 Ave,40.75455731,-73.96592976
Pike St & Monroe St,40.71173107,-73.99193043,Pike St & E Broadway,40.71406667,-73.99293911
Reade St & Broadway,40.71450451,-74.00562789,Greenwich St & N Moore St,40.72043411,-74.01020609
Riverside Blvd & W 67 St,40.777507028,-73.98888588,Riverside Dr & W 72 St,40.78057799,-73.985624313
Riverside Dr & W 72 St,40.78057799,-73.985624313,W 64 St & West End Ave,40.77452835,-73.98753759
Rivington St & Chrystie St,40.72110063,-73.9919254,E 13 St & Avenue A,40.72955361,-73.98057249
Rivington St & Ridge St,40.71850211,-73.98329859,Carlton Ave & Park Ave,40.69580705,-73.97355569
St Marks Pl & 1 Ave,40.72779126,-73.98564945,Cooper Square & Astor Pl,40.729514962,-73.990752697
Stanton St & Chrystie St,40.72229346,-73.99147535,E 2 St & Avenue B,40.72217444,-73.98368779
Suffolk St & Stanton St,40.72066442,-73.98517977,Forsyth St & Broome St,40.71893904,-73.99266288
University Pl & E 8 St,40.731437241,-73.994903415,St Marks Pl & 1 Ave,40.72779126,-73.98564945
University Pl & E 14 St,40.73492695,-73.99200509,MacDougal St & Prince St,40.72710258,-74.00297088
Vesey Pl & River Terrace,40.7153379,-74.01658354,John St & William St,40.70862144,-74.00722156
W 13 St & 5 Ave,40.73543934,-73.99453948,E 25 St & 2 Ave,40.73912601,-73.97973776
W 13 St & 6 Ave,40.73649403,-73.99704374,6 Ave & W 33 St,40.74901271,-73.98848395
W 18 St & 6 Ave,40.73971301,-73.99456405,W 27 St & 7 Ave,40.746647,-73.993915
W 20 St & 11 Ave,40.746745,-74.007756,Old Slip & Front St,40.7037992,-74.00838676
W 21 St & 6 Ave,40.74173969,-73.99415556,Broadway & W 58 St,40.76695317,-73.98169333
W 22 St & 8 Ave,40.74475148,-73.99915362,W 26 St & 8 Ave,40.74734825,-73.99723551
W 22 St & 10 Ave,40.74691959,-74.00451887,W Broadway & Spring St,40.72490985,-74.00154702
W 24 St & 7 Ave,40.74487634,-73.99529885,Lexington Ave & E 24 St,40.74025878,-73.98409214
W 25 St & 6 Ave,40.74395411,-73.99144871,W 11 St & 6 Ave,40.73532427,-73.99800419
W 27 St & 7 Ave,40.746647,-73.993915,Lexington Ave & E 24 St,40.74025878,-73.98409214
W 31 St & 7 Ave,40.749156,-73.9916,E 30 St & Park Ave S,40.74444921,-73.98303529
W 37 St & 10 Ave,40.75660359,-73.9979009,E 37 St & Lexington Ave,40.748238,-73.978311
W 41 St & 8 Ave,40.75640548,-73.9900262,11 Ave & W 59 St,40.771522,-73.990541
W 43 St & 10 Ave,40.76009437,-73.99461843,E 51 St & Lexington Ave,40.75714758,-73.97207836
W 45 St & 8 Ave,40.75929124,-73.98859651,E 25 St & 1 Ave,40.7381765,-73.97738662
W 47 St & 10 Ave,40.76269882,-73.99301222,W 59 St & 10 Ave,40.770513,-73.988038
W 56 St & 6 Ave,40.76340613,-73.97722479,E 24 St & Park Ave S,40.74096374,-73.98602213
W 56 St & 10 Ave,40.768254,-73.988639,8 Ave & W 52 St,40.76370739,-73.9851615
W 64 St & West End Ave,40.77452835,-73.98753759,W 70 St & Amsterdam Ave,40.77748046,-73.98288594
W 67 St & Broadway,40.77492513,-73.98266566,Broadway & W 58 St,40.76695317,-73.98169333
W 70 St & Amsterdam Ave,40.77748046,-73.98288594,Amsterdam Ave & W 73 St,40.77966809,-73.980930448
W 76 St & Columbus Ave,40.780183972,-73.977285326,Central Park West & W 68 St,40.7734066,-73.97782542
W 84 St & Broadway,40.7867947,-73.977112,W 63 St & Broadway,40.77163851,-73.98261428
W 84 St & Columbus Ave,40.78499979,-73.97283406,E 53 St & Lexington Ave,40.75828065,-73.97069431
W 95 St & Broadway,40.7937704,-73.971888,Columbus Ave & W 95 St,40.7919557,-73.968087
W 100 St & Manhattan Ave,40.795,-73.9645,W 84 St & Columbus Ave,40.78499979,-73.97283406
W 107 St & Columbus Ave,40.7997568,-73.962112868,E 88 St & 1 Ave,40.778301,-73.9488134
W Broadway & Spring Street,40.724946724,-74.001658559,LaGuardia Pl & W 3 St,40.72917025,-73.99810231
Washington St & Gansevoort St,40.739323,-74.008119,Washington St & Gansevoort St,40.739323,-74.008119
Water - Whitehall Plaza,40.70255065,-74.0127234,West Thames St,40.70834698,-74.01713445
West St & Chambers St,40.71754834,-74.01322069,9 Ave & W 45 St,40.76019252,-73.9912551
William St & Pine St,40.70717936,-74.00887308,Greenwich St & Warren St,40.71542197,-74.01121978
Yankee Ferry Terminal,40.686931,-74.016966,Picnic Point,40.685125595,-74.025353193
